platform,app_id,app_name,publisher_name,categories
gp,com.talking.wowacat,WOWaCAT,SIA ReklÄmas RÄ«ma,"GAME_MUSIC, GAME"
gp,com.arcade.xiaoxiaobuyu,å¤šäººæ•é­š_å°å°éŠæˆ²è¯ç¶²ç‰ˆ-æ·±æµ·æ©Ÿå°å°éœ¸ç‹æŒä¸Š1000æ‰“é­šé”äºº,Judy Deng,"GAME, GAME_CASINO"
gp,com.wsohbetmobil1_4535913,sohbetmobil1.com sohbetmobil1,Umut Turk,"APPLICATION, DATING"
gp,com.turner.mixelrush,Mixels Rush,Cartoon Network,"GAME_ACTION, GAME, FAMILY, FAMILY_ACTION"
gp,air.com.tutotoons.app.princesscleanuptime,Princess Castle Cleanup,TutoTOONS Kids Games,"GAME_EDUCATIONAL, GAME, FAMILY, FAMILY_ACTION"
gp,com.quizup.core,QuizUp,Glu,"GAME, GAME_TRIVIA"
gp,com.mattel.bestjobever,Barbieâ„¢ Best Job Ever,Mattel,"GAME_CASUAL, GAME, FAMILY, FAMILY_PRETEND"
gp,net.androbook.material110611215730_7fb639cb,DEMENTIA 21 Vol.1 English Ver.,BOOKLOUD Inc.,"APPLICATION, COMICS"
gp,air.com.spilgames.PuppetSoccerChampions2015,Puppet Soccer Football 2015,Spil Games,"GAME_SPORTS, GAME, FAMILY, FAMILY_ACTION"
gp,ru.sputnik.browser,Ğ¡Ğ¿ÑƒÑ‚Ğ½Ğ¸Ğº / Ğ‘Ñ€Ğ°ÑƒĞ·ĞµÑ€,Ğ¡Ğ¿ÑƒÑ‚Ğ½Ğ¸Ğº,"COMMUNICATION, APPLICATION"
gp,com.games2win.superschooldriver,Super School Driver 3D,Games2win.com,"GAME, GAME_RACING"
gp,com.ffp.RFLW,Rapscallions: Four Letter Words,Funky Finger Productions Inc,"GAME, GAME_WORD"
gp,com.nebo.pics4,4 Pics 1 Word: Reloaded,Nebo Apps,"GAME, GAME_WORD"
gp,com.gmail.manzhangdev.Corona,Hi Words - Word Search Game,HI STUDIO LIMITED,"GAME, GAME_WORD"
gp,com.apprope.wordbubbles,WordBubbles,Apprope,"GAME, GAME_WORD"
gp,com.fundroid.images4.word1.ar1,Ø£Ø±Ø¨Ø¹ ØµÙˆØ± ÙˆÙƒÙ„Ù…Ø© - Ø§Ø­Ø²Ø± Ø§Ù„ÙƒÙ„Ù…Ø©,SmileDroid,"GAME, GAME_WORD"
gp,com.biftektech.backgammonx,Backgammon xPlus,Biftek,"GAME, GAME_BOARD"
gp,com.silicondroid.battleship3dfree,Battleship 3D War Free,Silicon Droid,"GAME, GAME_BOARD"
gp,com.realarcade.CLB,Collapse! Blast: Match 3 Free,GameHouse,"GAME, GAME_PUZZLE"
gp,us.com.mine.sweeper.classic.game,Mine Sweeper Classic,Katon Software,"GAME, GAME_PUZZLE"
gp,com.blotinteractive.Bloxiq,bloxiq,Blot Interactive,"GAME, GAME_PUZZLE"
gp,qqapp.cocos2dx.math24,Math24 - A puzzle of math 24,12KK,"GAME, GAME_PUZZLE"
gp,com.snowysapps.griddlers,Griddlers,Snowy's Apps,"GAME, GAME_PUZZLE"
gp,com.zlatev.cowsbulls,Cows and Bulls,Marian Zlatev,"GAME, GAME_PUZZLE"
gp,com.pixeldrool.vrtunnel,VR HORROR TUNNEL,PixelDrool Studios,"GAME_ACTION, GAME"
gp,it.deagostini.EgixosLabyrinthRun,Egyxos - Labyrinth Run,De Agostini Publishing Italia S.p.A.,"GAME_ACTION, GAME"
gp,com.wShootingGame10level_3912767,Shooting Game 10 Level,Murali lal c k,"GAME_ACTION, GAME"
gp,com.scottgames.ragequitv2,Rage Quit,Scott Cawthon,"GAME_ARCADE, GAME"
gp,com.daovang.daovangkieumoi,ÄÃ o VÃ ng Kiá»ƒu Má»›i,Game Dua Xe Studio,"GAME_ARCADE, GAME"
gp,com.candyfrg.gurush,Cookie Paradise,Farm Paradise Inc.,"GAME_ARCADE, GAME"
gp,com.ngmoco.pocketgod,Pocket Godâ„¢,"Bolt Creative, Inc","GAME_ARCADE, GAME"
gp,com.NickApp.Logger,TreeTOP,Nicholas Duncan,"GAME_ARCADE, GAME"
gp,com.ketchapp.rushhero,Rush Hero,Ketchapp,"GAME_ARCADE, GAME"
gp,com.tastypill.twistyarrow,Twisty Arrow - Shoot The Wheel,tastypill,"GAME_ARCADE, GAME"
gp,com.bgames.android.basketball,Crazy Basketball - sports game,BGame ltd,"GAME_ARCADE, GAME"
gp,com.ketchapp.hophophop,Hop Hop Hop,Ketchapp,"GAME_ARCADE, GAME"
gp,com.breakout.poker,Poker Offline Online,Breakout Games,"GAME_CASINO, GAME"
gp,air.com.bitrhymes.bingo,Bingo Bash,"GSN Games, Inc.","GAME_CASINO, GAME"
gp,air.air.GiftClicker,Gift Clicker,jamboska,"GAME_CASUAL, GAME"
gp,com.tabtale.aliceinwonderland,Messy Alice Challenge,TabTale,"GAME_CASUAL, GAME"
gp,br.com.tapps.turtleevolution,Turtle Evolution - Mutant Turtles Clicker Game,Tapps Games,"GAME_CASUAL, GAME"
gp,bubbleshooter.arcade,Bubble Shooter Arcade,Free Bubble Shooter Games,"GAME_CASUAL, GAME"
gp,com.games2win.colorit,Color It â€“ Free Coloring Book,Games2win.com,"GAME_CASUAL, GAME"
gp,com.ibrahimsoft.fallingbricks,Falling Bricks,Ibrahimsoft,"GAME_CASUAL, GAME"
gp,com.askingapp.indoorquesting,Indoor Questing,Mdot Edot,"GAME_CASUAL, GAME"
gp,vp.laser.pointer.simulated,Laser Pointer Simulated,virgiplaying,"GAME_CASUAL, GAME"
gp,com.ugisl001.pickking,Find the Different,zhengweizou,"GAME_CASUAL, GAME"
gp,com.kidsfoodinc.android_make_iceslushy,FrostyÂ Ice Slushy - Food Maker,Kids Food Games Inc.,"GAME_CASUAL, GAME"
gp,com.argurth.queferiezvoussi,What would you do if ?,Argurth Games,"GAME_CASUAL, GAME"
gp,com.venkateswara.tapsoccer,Tap Soccer,Dumadu Games,"GAME_SPORTS, GAME"
gp,com.ketchapp.ketchapptennis,Ketchapp Tennis,Ketchapp,"GAME_SPORTS, GAME"
gp,br.com.tapps.basketboss,Basket Boss - Arcade Basketball Hoops Shooter Game,Tapps Games,"GAME_SPORTS, GAME"
gp,com.moonglabs.epiccricket,Epic Cricket - Big League Game,Nazara Games,"GAME_SPORTS, GAME"
gp,net.chobin.android.psdx,PORTABLE SOCCER DX,CHOBIN.net,"GAME_SPORTS, GAME"
gp,com.ghssyncomate,Syncomate+,Syncomate,"APPLICATION, TOOLS"
gp,com.mm.android.direct.gdmssphone,gDMSS Plus,"Zhejiang DAHUA Technology Co., Ltd","APPLICATION, TOOLS"
gp,pl.speedtest.android,V-SPEED Speed Test,V-SPEED.eu,"APPLICATION, TOOLS"
gp,processing.test.notsofast,Not So Fast,John Pyun,"APPLICATION, TOOLS"
gp,com.mediaone.rfidcheckin,GrowTix RFID,GrowTix,"APPLICATION, TOOLS"
gp,be.edenred.mobileapps,TicketFinder Belgium,Edenred Belgium,"APPLICATION, TOOLS"
gp,com.tyronlab.languagetranslator,Language Translator,Sound Lab.,"APPLICATION, TOOLS"
gp,bitamins.bmwaresd.apps.bitamins,Bitamins,BMWare Software Development,"APPLICATION, TOOLS"
gp,mdkdevelopers.android.com.mydockeeper,MyDocKeeper,BollyMusicDeveloper,"APPLICATION, TOOLS"
gp,com.nationaledtech.Boomerang,Boomerang - Parental and Screen Time Controls,National Education Technologies Inc.,"APPLICATION, TOOLS"
gp,hu.viago.viago,ViaGo,ViaGo,"APPLICATION, SOCIAL"
gp,com.skyfireapps.followersinsightapp,Follower Insight for Instagram,MonoMosaic,"APPLICATION, SOCIAL"
gp,myapp.jeditechs.mynaija,Naija - Dating and Social app,Jeditechs,"APPLICATION, SOCIAL"
gp,ru.guest.vk,ĞœĞ¾Ğ¸ Ğ³Ğ¾ÑÑ‚Ğ¸ Ğ¸ Ğ¿Ğ¾ĞºĞ»Ğ¾Ğ½Ğ½Ğ¸ĞºĞ¸ Ğ² Ğ’Ğš,WhiteKIT,"APPLICATION, SOCIAL"
gp,com.tc.yasinsuresi,Yasin Suresi Sesli Dinle,GÄ°ZCENT,"APPLICATION, SOCIAL"
gp,com.mcneilly.wt,World Trends,amcworks,"APPLICATION, SOCIAL"
gp,com.mostrarium.adhoc.vermutsolidario,Vermut Solidario,Mostrarium,"APPLICATION, SOCIAL"
gp,minposi.sapporo,ã‚³ãƒ³ã‚µãƒ‰ãƒ¼ãƒ¬æœ­å¹Œæ²ç¤ºæ¿&NEWS,minposi.corp,"APPLICATION, SPORTS"
gp,com.webuildapps.r.k.s.v.neo,RKSV NEO,Bluedesk Groep,"APPLICATION, SPORTS"
gp,com.ifishy.Northdakota,North Dakota Fishing Maps - 2K,ifishy.com,"APPLICATION, SPORTS"
gp,com.bluespruce.Singletracks,Singletracks Lite: MTB Trails,Blue Spruce Ventures,"APPLICATION, SPORTS"
gp,com.zepp.baseball,Zepp Baseball - Softball,"Zepp Labs, Inc.","APPLICATION, SPORTS"
gp,net.umajin.app,ç„¡æ–™ã®ç«¶é¦¬æƒ…å ±ãƒ»ç«¶é¦¬äºˆæƒ³ã‚¢ãƒ—ãƒªï¼ŠUMAJIN.net,"Link Bit Consulting Co.,Ltd.","APPLICATION, SPORTS"
gp,com.coastalwatch.hurleysurfapp,Surfstitch Surf Check,Coastalwatch,"APPLICATION, SPORTS"
gp,com.fantasypros.draftwizard.football,Fantasy Football Draft Wizard,FantasyPros,"APPLICATION, SPORTS"
gp,com.real3dlivewallpapers.slovakia,3D Slovakia Live Wallpaper,Real 3D Live Wallpapers,"APPLICATION, SPORTS"
gp,jp.co.yamap,YAMAP - Social Trekking App -,YAMAP INC.,"APPLICATION, SPORTS"
gp,com.camexgame.heroes,Heroes Tactics: Strategy PvP,Lilithgames,"GAME_STRATEGY, GAME"
gp,com.catstudio.interstellar,Fleet Commander,Cat Studio,"GAME_STRATEGY, GAME"
gp,com.yandex.moneytransfers,Money Transfers to Bank Cards,Ğ¯Ğ½Ğ´ĞµĞºÑ,"APPLICATION, FINANCE"
gp,ch.bankcoop.mobile.banking.android,Bank Cler,Bank Cler,"APPLICATION, FINANCE"
gp,cz.rb.app.smartphonebanking,MobilnÃ­ eKonto Raiffeisenbank,"Raiffeisenbank, a.s.","APPLICATION, FINANCE"
gp,eu.netinfo.colpatria.system,Colpatria Mobile Pers Banking,Colpatria Multibanca del grupo Scotiabank,"APPLICATION, FINANCE"
gp,com.bankapp.alldream,ì˜¬ë“œë¦¼ ê°œì¸ì‹ ìš©íšŒë³µ ê°œì¸íšŒìƒ ê°œì¸íŒŒì‚°,Bank app,"APPLICATION, FINANCE"
gp,fr.mftel.transcash,TRANSCASH VISA,Transcash France,"APPLICATION, FINANCE"
gp,giavang.com,GiÃ¡ VÃ ng,VN Dev Group,"APPLICATION, FINANCE"
gp,es.lacaixa.app.runtime.android,Pago de recibos,CaixaBank,"APPLICATION, FINANCE"
gp,com.pinedotstudios.labreminder,Lab Time,Juan Robayo,"APPLICATION, MEDICAL"
gp,net.ays.PROD589622,MSKUS,Shore GmbH MÃ¼nchen,"APPLICATION, MEDICAL"
gp,com.vivio.copdnl,COPD e-Beeldatlas,VIVIO SPRL,"APPLICATION, MEDICAL"
gp,com.andromo.dev594673.app627438,Obstetrician,simogamezone,"APPLICATION, MEDICAL"
gp,com.bigfishgames.solbcgoogfull,Sea: Burning Coast (Full),Big Fish Games,"GAME, GAME_ADVENTURE"
gp,com.terryyoung.herocraft,Work hard Hero!,Terry Young Studio,"GAME, GAME_ADVENTURE"
gp,com.g5e.brightstonemysteries.android,Brightstone Mysteries: Paranormal Hotel,G5 Entertainment,"GAME, GAME_ADVENTURE"
gp,com.mangarush.android,Manga Rush,Yann Badoual,"GAME, GAME_ADVENTURE"
gp,com.xs.monsterwar,Monster War,Italy Games,"GAME, GAME_ADVENTURE"
gp,air.com.begamer.adamandeve,Adam and Eve,BeGamer,"GAME, GAME_ADVENTURE"
gp,com.amwaterpark.rideba,Water Park Real Water Slide,V.I. Games,"GAME, GAME_ADVENTURE"
gp,br.com.heitorhog.supersofia,Super Sofia,Heitor Oliveira GonÃ§alves,"GAME, GAME_ADVENTURE"
gp,stellal.Sat,Satellite imagery 24h,zippop,"WEATHER, APPLICATION"
gp,com.hkv.dashboard.rainsatmalawi,Rainsat Malawi,HKV lijn in water BV,"WEATHER, APPLICATION"
gp,riseup.weatherapi,Real - Time Weather Forecast,Riseup Infotech,"WEATHER, APPLICATION"
gp,air.net.veronasolutions.BuoyData,NOAA Buoy and Tide Data,"Verona Solutions, LLC","WEATHER, APPLICATION"
gp,com.simple_mind.full_ver2,×”×—×–×¨×ª ×ª×¢×•×“×•×ª ×¡×¨×•×§×•×ª,Simple Mind Ltd,"APPLICATION, BUSINESS"
gp,com.Vocre.Translate,Vocre Translate,myLanguage,"APPLICATION, BUSINESS"
gp,com.diestechnology.apkawasher,Apka Washer,Apka Washer Laundry Service,"APPLICATION, BUSINESS"
gp,io.gonative.android.aldew,WageCounty,SiliconHire LLC,"APPLICATION, BUSINESS"
gp,com.skv,SKV,mobifly,"APPLICATION, BUSINESS"
gp,kau.coop,KAU COOP,PT Kinarya Desa Raharja,"APPLICATION, BUSINESS"
gp,com.ionicframework.colaborador182351,GS Mais,Grupo SimÃµes,"APPLICATION, BUSINESS"
gp,org.buykorea,buyKOREA,KOTRA,"APPLICATION, BUSINESS"
gp,com.kapgel.courier,Kurye,KapGel Teknoloji A.S.,"APPLICATION, BUSINESS"
gp,net.akasugu.android,èµ¤ã™ãnetï¼å¦Šå¨ ãƒ»å‡ºç”£ãƒ»è‚²å…ã‚’æ¥½ã—ãã™ã‚‹é€šè²©ã‚¢ãƒ—ãƒª,"Recruit Holdings Co.,Ltd.","APPLICATION, SHOPPING"
gp,com.tiffany.engagement,Tiffany Engagement Ring Finder,Tiffany & Co.,"APPLICATION, SHOPPING"
gp,appinventor.ai_charlesarohrer1.ShoppingListMaker,Simpler Shopping List Maker,N16dad,"APPLICATION, SHOPPING"
gp,com.nbb.app,notebooksbilliger.de App,notebooksbilliger.de AG,"APPLICATION, SHOPPING"
gp,com.ebay.kr.auction.used,ì˜¥ì…˜ì¤‘ê³ ì¥í„°_ì„±ìˆ™í•œ ì¤‘ê³ ê±°ë˜ì˜ ì‹œì‘,eBay Auction,"APPLICATION, SHOPPING"
gp,ec.com.multicash.cashbox,Cashbox EC,Macrotech Soluciones,"APPLICATION, SHOPPING"
gp,com.krepchenko.yourshoppinglist,Your Shopping List,Ann Krepchenko,"APPLICATION, SHOPPING"
gp,com.looket.gerio,ê²Œë¦¬ì˜¤ GERIO,ìŠ¤ë§ˆíŠ¸ìŠ¤í‚¨,"APPLICATION, SHOPPING"
gp,com.jdomni.jdsaisuryanetraseva,Sai Surya Netra Seva,Omni Service,"APPLICATION, SHOPPING"
gp,dk.releaze.android.bilbasen,BilBasen â€“ kÃ¸b brugte biler,Mobile Development eBay Denmark,"APPLICATION, SHOPPING"
gp,com.gcart.android.angel,Angel Shop,Gentacart,"APPLICATION, SHOPPING"
gp,com.tapandfood.rc_jin,JIN Restaurante Chino,Tap&Food,"APPLICATION, SHOPPING"
gp,com.jdomni.jdservicehubbangalore,Service Hub,OMNI SERVICES,"APPLICATION, SHOPPING"
gp,com.shopgate.android.app13209,W2Beauty Korean Cosmetic,Shopgate Inc.,"APPLICATION, SHOPPING"
gp,com.opongo.android,Mein DealğŸ’°SchÃ¤ppchen Angebote,Mein-Deal.com,"APPLICATION, SHOPPING"
gp,jp.pygmy.rodem,Rodem the Wild,"Pygmy Studio Co.,Ltd.","GAME, GAME_SIMULATION"
gp,com.mm.fire.recue.truck,Fire Driver Truck City Rescue,MobilMinds Apps,"GAME, GAME_SIMULATION"
gp,com.KGames.OffRoadSimulator,Off-Road Simulator,Emre KAYACI,"GAME, GAME_SIMULATION"
gp,com.gts.garbagetrucksimulator3d,Garbage,Game Time Studio,"GAME, GAME_SIMULATION"
gp,com.funnel.uchipuni,ã†ã¡ã®ã·ã«ã·ã«ã‚Šï½ã±ï½ ã€ã‹ã‚ã„ã„è‚²æˆã‚²ãƒ¼ãƒ /ã†ã¡ã·ã«ã€‘,funnel Inc.,"GAME, GAME_SIMULATION"
gp,br.com.tapps.mymonsterhouse,My Monster House - Make Beautiful Dollhouses,Tapps Games,"GAME, GAME_SIMULATION"
gp,com.cccp.manager.java,Hospital Manager,Anuman,"GAME, GAME_SIMULATION"
gp,com.playcoolzombiesportgames.colt.magnum.hunting.shooting.range.pistol.target.aim,Revolver Shooting Range Magnum,Play Cool Zombie Sport Games,"GAME, GAME_SIMULATION"
gp,com.hackers.app.hackersmp3,í•´ì»¤ìŠ¤ MP3 í”Œë ˆì´ì–´ - ë¬´ë£Œ í† ìµ í† í”Œ ì˜ì–´ ë¦¬ìŠ¤ë‹,(ì£¼) í•´ì»¤ìŠ¤,"APPLICATION, EDUCATION"
gp,com.lv.ltapps,Latvian LTApps for Beginners,LTApps,"APPLICATION, EDUCATION"
gp,com.giggleup.ITTA,Interactive Telling Time HD,GiggleUp Kids Apps And Educational Games,"APPLICATION, EDUCATION"
gp,com.andromo.dev94720.app267258,Multi Quran Radio 75 Stations,Halal Apps,"APPLICATION, EDUCATION"
gp,com.ionicframework.g1539555,Ontario G1 Test Prep Questions,Alpaca+Fox,"APPLICATION, EDUCATION"
gp,com.noegcoil.tamrurstudy,×œ×™××•×“ ×ª×™××•×¨×™×” - ×œ×™××•×“ ×ª××¨×•×¨×™×,Noeg.co.il,"APPLICATION, EDUCATION"
gp,com.gbury.learnsouthamericacountriesandcapitalcities,South America Countries,Gbury Apps,"APPLICATION, EDUCATION"
gp,cn.edu.zjicm.listen,çŸ¥ç±³å¬åŠ›,æ­å·è“è„‘æ•™è‚²ç§‘æŠ€æœ‰é™å…¬å¸,"APPLICATION, EDUCATION"
gp,dislame.bleje.eu.dituriaislame,Dituria Islame Nr 286,Rrahman Saramati,"APPLICATION, EDUCATION"
gp,com.grupovaughan.vaughanradio,Vaughan Radio,Vaughan Systems,"APPLICATION, EDUCATION"
gp,com.robotifun.genius.kidsLITE,Genius Kids Games F,AppQuiz,"APPLICATION, EDUCATION"
gp,com.appcademos.app,Appcademos,Appcademos,"APPLICATION, EDUCATION"
gp,com.lhr.toeicspeaking,ì˜ì–´ ë°œìŒ ë§ˆìŠ¤í„°,Bella98,"APPLICATION, EDUCATION"
gp,lenovo.qrokuyucu,YBS Konferans UygulamasÄ±,Dokuz EylÃ¼l Ãœnv. YÃ¶netim BiliÅŸim Sistemleri,"APPLICATION, EDUCATION"
gp,com.rsar.VideoPlayback.OnlineDemoDivyamPraveshika,Divyam Praveshika,RSAR APP ( Rachna Sagar ),"APPLICATION, EDUCATION"
gp,com.la.encarnacion,EncarnaciÃ³n Infantil,RaÃºl Rubio,"APPLICATION, EDUCATION"
gp,com.safeaid.fmaehoe,ëŒ€êµ¬ë§¤í˜¸ì´ˆë“±í•™êµ - ëŒ€êµ¬í–‰ë³µìŠ¤ì¿¨,êµ­ë¯¼ì•ˆì „ ìœ„ì›íšŒ,"APPLICATION, EDUCATION"
gp,com.pcverden.mybeautifularab,Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ù„ØºØªÙŠ Ø§Ù„Ø¬Ù…ÙŠÙ„Ø©,A.C,"APPLICATION, EDUCATION"
gp,za.ac.unisa.mcqApp.starter,Unisa MCQ App,Thabo Mogaswa,"APPLICATION, EDUCATION"
gp,com.histoire.pour.les.enfants.en.arab,Ù‚ØµØµ Ù‚Ø¨Ù„ Ø§Ù„Ù†ÙˆÙ… Ù„Ù„Ø£Ø·ÙØ§Ù„ Ø¨Ø§Ù„ØµÙˆØª,FLANFRTLLAN,"APPLICATION, EDUCATION"
gp,maths.learners.workbook.AOUMPCHMWAQJVFSB,Grade-9-Maths-Polynomials,Learners' Planet,"APPLICATION, EDUCATION"
gp,com.blous.desgn,100 Blouse Designs in hindi,minixam,"APPLICATION, LIFESTYLE"
gp,com.tripmills.android.tarotdelux,Tarot Reader Delux,tripmills,"APPLICATION, LIFESTYLE"
gp,net.ays.PROD623490,La Barbieria di Milano,Shore GmbH MÃ¼nchen,"APPLICATION, LIFESTYLE"
gp,net.ays.PROD630592,Haarwerk Neuss,Shore GmbH MÃ¼nchen,"APPLICATION, LIFESTYLE"
gp,me.tangle,Tangle,NSI Holdings Limited,"APPLICATION, LIFESTYLE"
gp,com.shedev.eastergreetingcardsapp,easter greeting cards,SheDev,"APPLICATION, LIFESTYLE"
gp,com.leprechaun.lovetester,Love Tester,Leprechaun Apps,"APPLICATION, LIFESTYLE"
