platform,app_id,app_name,publisher_name,categories
gp,com.tfactory.aos,T-Factory (èŒ¶æœ¨å®®å´æ¼ç‰§æ±äº¬ç¯‰åœ°é»å¿ƒç‘ªè‰),Teawood Taiwanese Dining Bar Limited,"APPLICATION, LIFESTYLE"
gp,net.ays.PROD595360,Fahrschule Gericke,Shore GmbH MÃ¼nchen,"APPLICATION, LIFESTYLE"
gp,org.yolcuyuz.moroccanrecipes,Moroccan Recipes,ÃœÃ§ Harf,"APPLICATION, LIFESTYLE"
gp,air.com.almosys.SimFront3,Hairstyle Simulator - SimFront,Almo Systems,"APPLICATION, LIFESTYLE"
gp,com.xxmassdeveloper.mentalmath,Mental Math Challenge,X.X_Mass_Developer,"GAME_EDUCATIONAL, GAME"
gp,com.softrance.asobikids.mituketa,ã¿ã¤ã‘ãŸã£ã¡ï¼ ï½ æ¢ã—çµµã‚ãã³ã§å½¢ã‚„è‰²ã‚’è¦šãˆã‚ˆã†ï¼,Softrance,"GAME_EDUCATIONAL, GAME"
gp,ztai.peimr.tmap,Taipei MRT Map,Timjj,"GAME, GAME_ROLE_PLAYING"
gp,air.jp.co.sumzap.ikusa,æˆ¦å›½ç‚èˆ -KIZNA-,"Sumzap, Inc.[ã‚½ãƒ¼ã‚·ãƒ£ãƒ«RPGå¥½ãå¿…è¦‹ã®DLç„¡æ–™ã®äººæ°—ãƒªã‚¢ãƒ«ã‚¿ã‚¤ãƒ ãƒãƒˆãƒ«ã‚²ãƒ¼ãƒ ãŒæº€è¼‰ï¼]","GAME, GAME_ROLE_PLAYING"
gp,com.unitm.android.footspa,Foot Spa - Pedicure Salon,Unit M Games,"GAME, GAME_ROLE_PLAYING"
gp,com.games2win.bffhsfashion2,BFF  High School Fashion 2,Games2win.com,"GAME, GAME_ROLE_PLAYING"
gp,com.ml.breedingguide,Breeding Guide Monster Legends,Breeding Guide,"GAME, GAME_ROLE_PLAYING"
gp,com.biz_card.BiziCard,BiziCard ååˆºã‚„å†™çœŸã‚’ã‚³ãƒ³ãƒ“ãƒ‹ãƒ—ãƒªãƒ³ãƒˆ,"Busica,Ltd.","APPLICATION, PHOTOGRAPHY"
gp,com.photoframesgroup.bestframes,Best Photo Frames,Photo Frames Group,"APPLICATION, PHOTOGRAPHY"
gp,com.onexlabs.vishu.photoframes,Vishu Photo Frames,Onex Labs,"APPLICATION, PHOTOGRAPHY"
gp,pomcoonglala.grid.photo.colorful,Colorful Grid Collage Photo,PomCoongLaDev,"APPLICATION, PHOTOGRAPHY"
gp,appztrends.digitalindia.zipperlockscreen,Digital India ZipperLockScreen,APPz Trends,"APPLICATION, PHOTOGRAPHY"
gp,com.bhsoft.bhchecklist,Checklist ad-free,BH Soft,"APPLICATION, PRODUCTIVITY"
gp,run.todigoungrun,å¹¸ç¦å¤œå¥”,å®œè˜­å›ä»”æ´»å‹•ä¼åŠƒé¡§å•æœ‰é™å…¬å¸,"APPLICATION, PRODUCTIVITY"
gp,crazyslam.com.timeanddatecalculator,Date and Time calculator,Pradap Pandian,"APPLICATION, PRODUCTIVITY"
gp,com.imagenescompartir.buenasnochesamor,Buenas Noches Amor,SLIDE&SHARE,"APPLICATION, ENTERTAINMENT"
gp,com.inthepocket.kinepolis,Kinepolis,Kinepolis Group N.V.,"APPLICATION, ENTERTAINMENT"
gp,com.sonymusic.bangbang,Bang Bang Movie Songs,Sony Music India,"APPLICATION, ENTERTAINMENT"
gp,com.conduit.app_8a81ace3c3454118a2d2c46286269b55.app,WSJ,Western Sydney Jump,"APPLICATION, ENTERTAINMENT"
gp,com.icequeenmedia.android_suitorexperiment,Kissed by the Baddest Boss,Ice Queen Media,"APPLICATION, ENTERTAINMENT"
gp,com.acrossair.tvguideuk,TVGuide.co.uk TV Guide UK,TV guide,"APPLICATION, ENTERTAINMENT"
gp,com.evilsofts.lovecalculatorpro,Real Love Test Calculator,Marigold studio,"APPLICATION, ENTERTAINMENT"
gp,com.salat.adhan.wasafatapps,Ù…ÙˆØ§Ù‚ÙŠØª Ø§Ù„ØµÙ„Ø§Ø© ÙˆØ§Ù„Ø§Ø°Ø§Ù† (Ø¬Ø¯ÙŠØ¯),wasafatapps,"APPLICATION, ENTERTAINMENT"
gp,com.palmeralabs.animals_stickers,Real Animals Photo Stickers,Palmera Labs,"APPLICATION, ENTERTAINMENT"
gp,com.stickystudios.jaegerar,PACIFIC RIM: KAIJU BATTLE,Warner Bros. International Enterprises,"APPLICATION, ENTERTAINMENT"
gp,com.gamania.beanfun,beanfun! App,"Gamania Digital Entertainment Co., Ltd.","APPLICATION, ENTERTAINMENT"
gp,com.kirkoz.toyorjana.baby,Ø·ÙŠÙˆØ± Ø§Ù„Ø¬Ù†Ø© 2017 Ø±ÙˆÙˆØ¹Ø©,kirkozapps,"APPLICATION, ENTERTAINMENT"
gp,com.osama.afasi,Ø§Ù„Ù‚Ø±Ø¢Ù† Ø§Ù„ÙƒØ±ÙŠÙ… - Ù…Ø´Ø§Ø±ÙŠ Ø§Ù„Ø¹ÙØ§Ø³ÙŠ,DevelopEx,"APPLICATION, VIDEO_PLAYERS"
gp,com.videos.acapella,Player for Acapella singing,Pride Star Apps INC,"APPLICATION, VIDEO_PLAYERS"
gp,com.test.az01,Test Application AZ 01,Az seller,"APPLICATION, VIDEO_PLAYERS"
gp,com.tpgld16imgapp,Ù¡Ù¦ Ø§Ù„Ù ØµÙˆØ±Ø© ÙˆØ§ØªØ³ Ø§Ø¨ Ø±ÙˆÙˆÙˆÙˆØ¹Ø©,SPEEDAPPS,"APPLICATION, VIDEO_PLAYERS"
gp,com.animatives.bestbit,BestBit - best bits into video,Animatives,"APPLICATION, VIDEO_PLAYERS"
gp,com.bniproductions.android.myanimationmaker,MyAnimationMaker,Mark Conkle,"APPLICATION, VIDEO_PLAYERS"
gp,com.mealocity.lazzatfastfood,Lazzat Fast Food,Mealocity Food Tech,"FOOD_AND_DRINK, APPLICATION"
gp,com.done.faasos,FAASOS - Order Food Online,FFSPL,"FOOD_AND_DRINK, APPLICATION"
gp,com.saxophoneallin1pro,Saxophone All-in-one-pro,Stephen Cheung - S.C.,"APPLICATION, MUSIC_AND_AUDIO"
gp,org.zenoradio.radiovisiondegloire,Radio Vision de Gloire,ZenoRadio LLC,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.gismart.guitar.tuner,Chromatic Guitar Tuner Free: Ukulele Bass Violin,Gismart,"APPLICATION, MUSIC_AND_AUDIO"
gp,net.nextnature.wifiangels,WIFI Angels,Next Nature Network,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.music.audio.mp3.player,Music Player 2017 ğŸ¼,Smiley Tech,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.ignacemaes.bpmtap,BPM Tap,Ignace,"APPLICATION, MUSIC_AND_AUDIO"
gp,net.media.store.Ro3b1,Ù‚ØµØµ Ø±Ø¹Ø¨ 1,Media Store Apps,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.maxxt.pcradio,Radio Online - PCRADIO,PCRADIO,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.paolosanchez.imusicfreemusic,iMusic - 100% Free Music,Paolo Sanchez,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.shoutcast.stm.radionovaondafm,RÃ¡dio Nova Onda FM,AgÃªncia Host Web,"APPLICATION, MUSIC_AND_AUDIO"
gp,com.vlocker.theme.westworld,West World theme-Vlocker,vlockertheme,"APPLICATION, PERSONALIZATION"
gp,com.Supernatural.FullMoonLiveWallpaper,Full Moon Live Wallpaper,Black Face Monster VS Supernatural Zombie,"APPLICATION, PERSONALIZATION"
gp,neon.livewallpaper,Neon LiveWallpaper,Rooty Pict,"APPLICATION, PERSONALIZATION"
gp,com.apptornado.backgrounds,Best Wallpapers & Backgrounds,AppTornado,"APPLICATION, PERSONALIZATION"
gp,com.orange.travel.orange,Orange Travel,Orange Romania,"TRAVEL_AND_LOCAL, APPLICATION"
gp,com.universalstudios.orlandoresort,Universal OrlandoÂ® Resort App,"NBCUniversal Media, LLC","TRAVEL_AND_LOCAL, APPLICATION"
gp,de.sevenmind.android,7Mind Meditation & Achtsamkeit,7Mind GmbH,"APPLICATION, HEALTH_AND_FITNESS"
gp,nl.hqmedia.quitsmokingbuddyfree,Quit Smoking Now: Quit Buddy!,HQmedia,"APPLICATION, HEALTH_AND_FITNESS"
gp,net.ays.PROD579528,STRAFF & SCHÃ–N,Shore GmbH MÃ¼nchen,"APPLICATION, HEALTH_AND_FITNESS"
gp,com.hooge.timedtrainer,Timed Trainer,Blue Crab,"APPLICATION, HEALTH_AND_FITNESS"
gp,com.rockstar.strainer,Night Mode-Battery & Eye Saver,YourRockstarCare,"APPLICATION, HEALTH_AND_FITNESS"
gp,com.juicemaster.fiveTwoDiet,Jason Vale's 5:2 Juice Diet,Juice Master,"APPLICATION, HEALTH_AND_FITNESS"
gp,jp.co.vantageapps.app.snore,å¯è¨€ãƒ»ã„ã³ãéŒ²éŸ³ã‚¢ãƒ—ãƒªã€€ã€œå¿«çœ ã‚µãƒãƒ¼ãƒˆã‚¢ãƒ—ãƒªã€œ,"VantageApps Co., Ltd.","APPLICATION, HEALTH_AND_FITNESS"
gp,com.akilliuygulamalar.hamilelikvegebeliktakibi,Hamilelik ve Gebelik Takibi,AkÄ±llÄ± Uygulamalar,"APPLICATION, HEALTH_AND_FITNESS"
gp,fr.yoo.radio.fUSA,Radio USA,SoSo Online Radio,"APPLICATION, LIBRARIES_AND_DEMO"
gp,com.thinimprove.italianrecipe,Italian recipes,thinimprove,"APPLICATION, LIBRARIES_AND_DEMO"
gp,com.capiratech.bcplmobile,BCPL Mobile,Boone County Public Library,"APPLICATION, LIBRARIES_AND_DEMO"
gp,com.mediageneral.wspa,WSPA 7News,Nexstar Digital (formerly Media General),"NEWS_AND_MAGAZINES, APPLICATION"
gp,de.bayercropscience,Bayer Agrar Wetter,Bayer CropScience Deutschland GmbH,"NEWS_AND_MAGAZINES, APPLICATION"
gp,jp.co.hokkaido_np.epaper,ã©ã†ã—ã‚“é›»å­ç‰ˆç´™é¢ãƒ“ãƒ¥ãƒ¼ã‚¢ãƒ¼,åŒ—æµ·é“æ–°èç¤¾,"NEWS_AND_MAGAZINES, APPLICATION"
gp,fi.hs.android,Helsingin Sanomat,Sanoma Media Finland,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.hearst.android.wxii,WXII 12 News and Weather,"HTVMA Solutions, Inc.","NEWS_AND_MAGAZINES, APPLICATION"
gp,jp.co.fujisan.android,ç„¡æ–™ã§5000å†Šä»¥ä¸Šã®é›‘èªŒãŒèª­ã‚ã‚‹FujisanReader,"Fujisan Magazine Service Co., ltd.","NEWS_AND_MAGAZINES, APPLICATION"
gp,com.motorpress.menshealthnewsstand,Revista Men's Health,Motorpress Rodale,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.alymennews,Ø£Ø®Ø¨Ø§Ø± Ø§Ù„ÙŠÙ…Ù† Yemen News,Aljwaal Forulike,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.knvo,KNVO Channel 48 News,Entravision Communications,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.radiofmlatviapro,Radio FM Latvia Pro,Online Radio Free Stationsâ€,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.guides.minecraftnewtp.pe,Texture Packs For Minecraft PE,AR Media,"NEWS_AND_MAGAZINES, APPLICATION"
gp,com.freevpn.operavpn,Turbo Opera VPN - Unlimited Proxy Guide,Free vpn advice,"APPLICATION, BOOKS_AND_REFERENCE"
gp,com.lucky.japanesefood1,Complete Japanese Food Recipes,SherLuck,"APPLICATION, BOOKS_AND_REFERENCE"
gp,com.mobisystems.msdict.embedded.wireless.oxford.spanish,Oxford Spanish Dictionary,MobiSystems,"APPLICATION, BOOKS_AND_REFERENCE"
gp,com.astics.geeta,Shrimad Bhagavad Gita audio,Astics Inc,"APPLICATION, BOOKS_AND_REFERENCE"
gp,com.marlon0008.armyguide,Army Guide,Marlon Clark,"APPLICATION, BOOKS_AND_REFERENCE"
gp,com.appmk.magazine.AOVFPIENQSAUZWAJ,Reglament CPPK,mattecink,"APPLICATION, BOOKS_AND_REFERENCE"
gp,bluepin_app.cont.dino_world_eng,Dino World,BLUEPIN Corp.,"APPLICATION, FAMILY_EDUCATION, FAMILY, EDUCATION"
gp,gov.nasa,NASA,NASAÂ ,"APPLICATION, FAMILY_EDUCATION, FAMILY, EDUCATION"
ios,301387274,Pocket God,Bolt Creative,"Entertainment, Games"
ios,932332472,King Tut Hidden Object Games,Big Leap Studios,"Entertainment, Games/Family, Games/Puzzle, Games"
ios,1079760016,Video Walkthrough for Planetary Annihilation: Titans,Chi Kau Wan,"Games/Strategy, Reference, Games/Adventure, Games"
ios,672145500,Crazy Basketball - sports games,Texas Poker,"Games/Sports, Games/Action, Games"
ios,1024142466,Followers Insight for Instagram,SkyFireApps,"Utilities, Social Networking"
ios,869945306,NOAA Buoy Data,"Engineering Goodness, LLC","Weather, Reference"
ios,934296352,Bingo Best,Urmila Pankhanya,"Entertainment, Games/Adventure, Games, Games/Dice"
ios,923957969,Bang Bang Movie Game,Nazara Technologies Private Limited,"Games/Racing, Games/Action, Games"
ios,1182307188,Mobilificio Torinese,Webmobili srl,"Catalogs, Lifestyle"
ios,638418451,WOWaCAT Free,Reklamas Rima SIA,"Games/Music, Games/Word, Music, Games"
ios,1019062274,Math24 - A puzzle of math 24 by 4 cards,QQ TSUBASA,"Games/Family, Games/Puzzle, Sports, Games"
ios,1154950674,Cheats Tips For Legends of Honor,Michail Popkovic,"Entertainment, Games/Strategy, Games/Adventure, Games"
ios,388954265,WSPA 7News - Greenville Spartanburg SC,Media General,"Productivity, News"
ios,670470690,Ø£Ø±Ø¨Ø¹Ø© ØµÙˆØ± ÙˆÙƒÙ„Ù…Ø© - Ø§Ù„Ù…Ø·ÙˆØ±Ø©,SARA GOODNEWS4ME Co.,"Games/Puzzle, Games/Word, Lifestyle, Games"
ios,975065663,Frosty Slushy - Ice Drink Maker,Slushy,"Games/Educational, Education, Games/Music, Games"
ios,936290706,ã†ã¡ã®ã·ã«ã·ã«ã‚Šã€œã±ã€œ ã€ã‹ã‚ã„ã„è‚²æˆã‚²ãƒ¼ãƒ ã€‘,funnel,"Games/Simulation, Games/Action, Games"
ios,455220231,Ø·ÙŠÙˆØ± Ø§Ù„Ø¬Ù†Ø© 2015,apps factory LTD,"Music, Lifestyle"
ios,957198634,Love Tester â—Œ,Daniel Storm,"Entertainment, Games/Family, Games/Simulation, Games"
ios,1067618355,å¤šäººæ•é±¼,Judy Deng,"Entertainment, Games/Board, Games, Games/Dice"
ios,927523832,Barbieâ„¢ Best Job Ever: Pastry Chef,"Mattel, Inc.","Entertainment, Games/Family, Games/Educational, Games"
ios,387141913,Best wallpapers & backgrounds HD,Splash Gene,"Entertainment, Photography"
ios,1188686026,Surfers a Way The Subway Running Dash,Danupons Chalampons,"Sports, Games/Action, Games/Arcade, Games"
ios,511945342,Breeding Guide for DragonVale,The Next Flow,"Games/Role Playing, Games/Simulation, Games"
ios,718421443,QuizUpâ„¢,Glu Games Inc,"Games/Educational, Games/Trivia, Social Networking, Games"
ios,1068092686,Blossom Beauty Spa Salon,Unit M,"Games/Family, Games/Role Playing, Lifestyle, Games"
ios,1062336345,A Rushing Spinny Circle Free Dodge Shape Spike.s & Tapping games,Teerawut Sanprom,"Entertainment, Games/Strategy, Games/Arcade, Games"
ios,1187951410,Turtle Evolution | Tortoise Clicker Game,Tapps Tecnologia da InformaÃ§Ã£o Ltda.,"Entertainment, Games/Family, Games/Strategy, Games"
ios,443819138,Monster Wars,Liv Games,"Games/Role Playing, Games/Strategy, Games"
ios,812937888,4 Pics Mystery: Reloaded,Emillia Lapina,"Games/Puzzle, Games/Word, Games"
ios,1238864909,Sicredi FÃ¡cil,Marcos Ramos,"Lifestyle, Finance"
ios,997252932,æé¾™å½’æ¥,CloudCis,Books
ios,597859872,Saint Charbel,Accessibilities,"Reference, Lifestyle"
ios,1135415576,MSKUS,Shore GmbH,"Medical, Business"
ios,779381383,é¦¬åˆ¸ãƒ»ç«¶é¦¬äºˆæƒ³ã¯UMAJIN.netï¼ç«¶é¦¬æƒ…å ±ã‚¢ãƒ—ãƒª,"Link Bit Consulting Co.,Ltd.","Entertainment, Sports"
ios,689220497,Hi Words - Word Search Game for Brain Training,Man Zhang,"Games/Word, Games/Board, Games"
ios,518119428,Collapse! Blast,GameHouse,"Games/Puzzle, Social Networking, Games/Arcade, Games"
ios,1161374761,Color It - Free Coloring App,Games2win,"Entertainment, Games/Educational, Games/Family, Games"
ios,998814819,ÄÃ o VÃ ng 2016 - Má»›i,Conafox,"Entertainment, Games/Adventure, Games/Arcade, Games"
ios,1187802265,Tap Soccer Challenge,Dumadu Games Pvt Ltd,"Entertainment, Games/Sports, Games/Arcade, Games"
ios,1211945108,Last Adventures 15 : Escape Scary Zombie House,lijun Deng,"Games/Puzzle, Games/Adventure, Games"
ios,325080675,SurfStitch Surf Check - Surf Cams Surf Reports Surf Forecasts Surf Videos & News,Coastalwatch,"Weather, Sports"
ios,1094185641,Transcash,Transcash France,"Shopping, Finance"
ios,373775364,ã€é›‘èªŒãƒ»ã‚¿ãƒ€èª­ã¿ã€‘FujisanReaderï¼ˆãƒ•ã‚¸ã‚µãƒ³ãƒªãƒ¼ãƒ€ãƒ¼ï¼‰,"Fujisan Magazine Service Co., Ltd.","Books, News"
ios,1170338076,Spider Solitaire Spiderette-Man Unlimited Pro 2,Gyanburu LLC,"Games/Card, Games"
ios,580399292,æˆ¦å›½ç‚èˆ -KIZNA- ã€äººæ°—ã®æœ¬æ ¼æˆ¦å›½RPGã€‘,Sumzap Inc.,"Games/Role Playing, Social Networking, Games/Card, Games"
ios,1154396453,ç¥å·2016ï¼šå…è´¹æ¢é™©è§£å¯†æ¸¸æˆï¼Œæé«˜å„¿ç«¥æ¢ç´¢èƒ½åŠ›,WUJIN LIN,"Education, Music"
ios,1112166452,My Monster House - Create and Decorate Your Spooky Home,Tapps Tecnologia da InformaÃ§Ã£o Ltda.,"Games/Educational, Entertainment, Games/Simulation, Games"
ios,1184923705,Pollares Laser,Andre Furtado,"Medical, Utilities"
ios,738455135,Zepp Baseball & Softball Swing Analyzer,ZEPP TECHNOLOGY,"Sports, Lifestyle"
ios,1062609683,Sand Circuit Race,Peter Bazso,"Games/Racing, Games/Sports, Games"
ios,1113279657,åŠ¨æ¼«ç›¸æœº-LoveLiveä¸“å±ç‰ˆ,Wu Tongzi,Photography
ios,1047146871,Heroes Tactics : PvP Strategy Game,Lilith Games,"Entertainment, Games/Strategy, Games/Card, Games"
ios,833353131,Princess party cleanup,Jinlong Chen,"Games/Family, Games/Trivia, Games"
ios,373041892,Agrar Wetter,Bayer Group,"Business, Weather"
ios,467227323,eAlth,Sterling Systems Pty. Ltd.,Medical
ios,1129756283,Guinea King,Gareth Sibson,"Entertainment, Games/Puzzle, Games/Arcade, Games"
ios,1190101082,Find Differences In Industry,wang kai,"Games/Trivia, Travel, Games/Adventure, Games"
ios,972372967,Satellite image 24h,Kazuhiko Uno,Weather
ios,904241944,Puppet Soccer Champion 2015,SPIL GAMES,"Entertainment, Games/Sports, Games/Action, Games"
ios,719574081,Hospital Manager â€“ Build and manage a one-of-a-kind hospital,Anuman,"Entertainment, Games/Simulation, Games/Action, Games"
ios,1024958644,Our Shoplist,Aboratec S.C.P,"Food & Drink, Utilities"
ios,1089502637,ĞĞ°ĞºÑ€ÑƒÑ‚ĞºĞ° Ğ»Ğ°Ğ¹ĞºĞ¾Ğ² Ğ¸ Ğ¿Ğ¾Ğ´Ğ¿Ğ¸ÑÑ‡Ğ¸ĞºĞ¾Ğ² Ğ² Ğ’Ğš Ğ² 1 ĞºĞ»Ğ¸Ğº,Vladyslav Sporykhin,Social Networking
ios,582284493,Radio - Australia,Qukio,"Entertainment, Utilities"
ios,1077716338,Backgammon Offline,EMRE KOC,"Games/Board, Games, Games/Dice"
ios,1187800694,ç•…é›…æ–—åœ°ä¸»,Yinan Yin,"Sports, Games/Card, Games, Games/Casino"
ios,585537923,Mein Deal - Deals SchnÃ¤ppchen & gratis Artikel,Ralph Moeller,"News, Finance"
